Sequence,mcg,gvh,lip,chg,aac,alm1,alm2,label,labelpp
AAT_ECOLI,0.49,0.29,0.48,0.50,0.56,0.24,0.35,cp,1
ACEA_ECOLI,0.07,0.40,0.48,0.50,0.54,0.35,0.44,cp,1
ACEK_ECOLI,0.56,0.40,0.48,0.50,0.49,0.37,0.46,cp,1
ACKA_ECOLI,0.59,0.49,0.48,0.50,0.52,0.45,0.36,cp,1
ADI_ECOLI,0.23,0.32,0.48,0.50,0.55,0.25,0.35,cp,1
ALKH_ECOLI,0.67,0.39,0.48,0.50,0.36,0.38,0.46,cp,1
AMPD_ECOLI,0.29,0.28,0.48,0.50,0.44,0.23,0.34,cp,1
AMY2_ECOLI,0.21,0.34,0.48,0.50,0.51,0.28,0.39,cp,1
APT_ECOLI,0.20,0.44,0.48,0.50,0.46,0.51,0.57,cp,1
ARAC_ECOLI,0.42,0.40,0.48,0.50,0.56,0.18,0.30,cp,1
ASG1_ECOLI,0.42,0.24,0.48,0.50,0.57,0.27,0.37,cp,1
BTUR_ECOLI,0.25,0.48,0.48,0.50,0.44,0.17,0.29,cp,1
CAFA_ECOLI,0.39,0.32,0.48,0.50,0.46,0.24,0.35,cp,1
CAIB_ECOLI,0.51,0.50,0.48,0.50,0.46,0.32,0.35,cp,1
CFA_ECOLI,0.22,0.43,0.48,0.50,0.48,0.16,0.28,cp,1
CHEA_ECOLI,0.25,0.40,0.48,0.50,0.46,0.44,0.52,cp,1
CHEB_ECOLI,0.34,0.45,0.48,0.50,0.38,0.24,0.35,cp,1
CHEW_ECOLI,0.44,0.27,0.48,0.50,0.55,0.52,0.58,cp,1
CHEY_ECOLI,0.23,0.40,0.48,0.50,0.39,0.28,0.38,cp,1
CHEZ_ECOLI,0.41,0.57,0.48,0.50,0.39,0.21,0.32,cp,1
CRL_ECOLI,0.40,0.45,0.48,0.50,0.38,0.22,0.00,cp,1
CSPA_ECOLI,0.31,0.23,0.48,0.50,0.73,0.05,0.14,cp,1
CYNR_ECOLI,0.51,0.54,0.48,0.50,0.41,0.34,0.43,cp,1
CYPB_ECOLI,0.30,0.16,0.48,0.50,0.56,0.11,0.23,cp,1
CYPC_ECOLI,0.36,0.39,0.48,0.50,0.48,0.22,0.23,cp,1
CYSB_ECOLI,0.29,0.37,0.48,0.50,0.48,0.44,0.52,cp,1
CYSE_ECOLI,0.25,0.40,0.48,0.50,0.47,0.33,0.42,cp,1
DAPD_ECOLI,0.21,0.51,0.48,0.50,0.50,0.32,0.41,cp,1
DCP_ECOLI,0.43,0.37,0.48,0.50,0.53,0.35,0.44,cp,1
DDLA_ECOLI,0.43,0.39,0.48,0.50,0.47,0.31,0.41,cp,1
DDLB_ECOLI,0.53,0.38,0.48,0.50,0.44,0.26,0.36,cp,1
DEOC_ECOLI,0.34,0.33,0.48,0.50,0.38,0.35,0.44,cp,1
DLDH_ECOLI,0.56,0.51,0.48,0.50,0.34,0.37,0.46,cp,1
EFG_ECOLI,0.40,0.29,0.48,0.50,0.42,0.35,0.44,cp,1
EFTS_ECOLI,0.24,0.35,0.48,0.50,0.31,0.19,0.31,cp,1
EFTU_ECOLI,0.36,0.54,0.48,0.50,0.41,0.38,0.46,cp,1
ENO_ECOLI,0.29,0.52,0.48,0.50,0.42,0.29,0.39,cp,1
FABB_ECOLI,0.65,0.47,0.48,0.50,0.59,0.30,0.40,cp,1
FES_ECOLI,0.32,0.42,0.48,0.50,0.35,0.28,0.38,cp,1
G3P1_ECOLI,0.38,0.46,0.48,0.50,0.48,0.22,0.29,cp,1
G3P2_ECOLI,0.33,0.45,0.48,0.50,0.52,0.32,0.41,cp,1
G6PI_ECOLI,0.30,0.37,0.48,0.50,0.59,0.41,0.49,cp,1
GCVA_ECOLI,0.40,0.50,0.48,0.50,0.45,0.39,0.47,cp,1
GLNA_ECOLI,0.28,0.38,0.48,0.50,0.50,0.33,0.42,cp,1
GLPD_ECOLI,0.61,0.45,0.48,0.50,0.48,0.35,0.41,cp,1
GLYA_ECOLI,0.17,0.38,0.48,0.50,0.45,0.42,0.50,cp,1
GSHR_ECOLI,0.44,0.35,0.48,0.50,0.55,0.55,0.61,cp,1
GT_ECOLI,0.43,0.40,0.48,0.50,0.39,0.28,0.39,cp,1
HEM6_ECOLI,0.42,0.35,0.48,0.50,0.58,0.15,0.27,cp,1
HEMN_ECOLI,0.23,0.33,0.48,0.50,0.43,0.33,0.43,cp,1
HPRT_ECOLI,0.37,0.52,0.48,0.50,0.42,0.42,0.36,cp,1
IF1_ECOLI,0.29,0.30,0.48,0.50,0.45,0.03,0.17,cp,1
IF2_ECOLI,0.22,0.36,0.48,0.50,0.35,0.39,0.47,cp,1
ILVY_ECOLI,0.23,0.58,0.48,0.50,0.37,0.53,0.59,cp,1
IPYR_ECOLI,0.47,0.47,0.48,0.50,0.22,0.16,0.26,cp,1
KAD_ECOLI,0.54,0.47,0.48,0.50,0.28,0.33,0.42,cp,1
KDSA_ECOLI,0.51,0.37,0.48,0.50,0.35,0.36,0.45,cp,1
LEU3_ECOLI,0.40,0.35,0.48,0.50,0.45,0.33,0.42,cp,1
LON_ECOLI,0.44,0.34,0.48,0.50,0.30,0.33,0.43,cp,1
LPLA_ECOLI,0.42,0.38,0.48,0.50,0.54,0.34,0.43,cp,1
LYSR_ECOLI,0.44,0.56,0.48,0.50,0.50,0.46,0.54,cp,1
MALQ_ECOLI,0.52,0.36,0.48,0.50,0.41,0.28,0.38,cp,1
MALZ_ECOLI,0.36,0.41,0.48,0.50,0.48,0.47,0.54,cp,1
MASY_ECOLI,0.18,0.30,0.48,0.50,0.46,0.24,0.35,cp,1
METB_ECOLI,0.47,0.29,0.48,0.50,0.51,0.33,0.43,cp,1
METC_ECOLI,0.24,0.43,0.48,0.50,0.54,0.52,0.59,cp,1
METK_ECOLI,0.25,0.37,0.48,0.50,0.41,0.33,0.42,cp,1
METR_ECOLI,0.52,0.57,0.48,0.50,0.42,0.47,0.54,cp,1
METX_ECOLI,0.25,0.37,0.48,0.50,0.43,0.26,0.36,cp,1
MURF_ECOLI,0.35,0.48,0.48,0.50,0.56,0.40,0.48,cp,1
NADA_ECOLI,0.26,0.26,0.48,0.50,0.34,0.25,0.35,cp,1
NFRC_ECOLI,0.44,0.51,0.48,0.50,0.47,0.26,0.36,cp,1
NHAR_ECOLI,0.37,0.50,0.48,0.50,0.42,0.36,0.45,cp,1
NIRD_ECOLI,0.44,0.42,0.48,0.50,0.42,0.25,0.20,cp,1
OMPR_ECOLI,0.24,0.43,0.48,0.50,0.37,0.28,0.38,cp,1
OTC1_ECOLI,0.42,0.30,0.48,0.50,0.48,0.26,0.36,cp,1
OTC2_ECOLI,0.48,0.42,0.48,0.50,0.45,0.25,0.35,cp,1
PEPE_ECOLI,0.41,0.48,0.48,0.50,0.51,0.44,0.51,cp,1
PFLA_ECOLI,0.44,0.28,0.48,0.50,0.43,0.27,0.37,cp,1
PFLB_ECOLI,0.29,0.41,0.48,0.50,0.48,0.38,0.46,cp,1
PGK_ECOLI,0.34,0.28,0.48,0.50,0.41,0.35,0.44,cp,1
PHOB_ECOLI,0.41,0.43,0.48,0.50,0.45,0.31,0.41,cp,1
PHOH_ECOLI,0.29,0.47,0.48,0.50,0.41,0.23,0.34,cp,1
PMBA_ECOLI,0.34,0.55,0.48,0.50,0.58,0.31,0.41,cp,1
PNP_ECOLI,0.36,0.56,0.48,0.50,0.43,0.45,0.53,cp,1
PROB_ECOLI,0.40,0.46,0.48,0.50,0.52,0.49,0.56,cp,1
PT1A_ECOLI,0.50,0.49,0.48,0.50,0.49,0.46,0.53,cp,1
PT1_ECOLI,0.52,0.44,0.48,0.50,0.37,0.36,0.42,cp,1
PTCA_ECOLI,0.50,0.51,0.48,0.50,0.27,0.23,0.34,cp,1
PTCB_ECOLI,0.53,0.42,0.48,0.50,0.16,0.29,0.39,cp,1
PTFA_ECOLI,0.34,0.46,0.48,0.50,0.52,0.35,0.44,cp,1
PTGA_ECOLI,0.40,0.42,0.48,0.50,0.37,0.27,0.27,cp,1
PTHA_ECOLI,0.41,0.43,0.48,0.50,0.50,0.24,0.25,cp,1
PTHP_ECOLI,0.30,0.45,0.48,0.50,0.36,0.21,0.32,cp,1
PTKA_ECOLI,0.31,0.47,0.48,0.50,0.29,0.28,0.39,cp,1
PTKB_ECOLI,0.64,0.76,0.48,0.50,0.45,0.35,0.38,cp,1
PTNA_ECOLI,0.35,0.37,0.48,0.50,0.30,0.34,0.43,cp,1
PTWB_ECOLI,0.57,0.54,0.48,0.50,0.37,0.28,0.33,cp,1
PTWX_ECOLI,0.65,0.55,0.48,0.50,0.34,0.37,0.28,cp,1
RHAR_ECOLI,0.51,0.46,0.48,0.50,0.58,0.31,0.41,cp,1
RHAS_ECOLI,0.38,0.40,0.48,0.50,0.63,0.25,0.35,cp,1
RIMI_ECOLI,0.24,0.57,0.48,0.50,0.63,0.34,0.43,cp,1
RIMJ_ECOLI,0.38,0.26,0.48,0.50,0.54,0.16,0.28,cp,1
RIML_ECOLI,0.33,0.47,0.48,0.50,0.53,0.18,0.29,cp,1
RNB_ECOLI,0.24,0.34,0.48,0.50,0.38,0.30,0.40,cp,1
RNC_ECOLI,0.26,0.50,0.48,0.50,0.44,0.32,0.41,cp,1
RND_ECOLI,0.44,0.49,0.48,0.50,0.39,0.38,0.40,cp,1
RNE_ECOLI,0.43,0.32,0.48,0.50,0.33,0.45,0.52,cp,1
SERC_ECOLI,0.49,0.43,0.48,0.50,0.49,0.30,0.40,cp,1
SLYD_ECOLI,0.47,0.28,0.48,0.50,0.56,0.20,0.25,cp,1
SOXS_ECOLI,0.32,0.33,0.48,0.50,0.60,0.06,0.20,cp,1
SYA_ECOLI,0.34,0.35,0.48,0.50,0.51,0.49,0.56,cp,1
SYC_ECOLI,0.35,0.34,0.48,0.50,0.46,0.30,0.27,cp,1
SYD_ECOLI,0.38,0.30,0.48,0.50,0.43,0.29,0.39,cp,1
SYE_ECOLI,0.38,0.44,0.48,0.50,0.43,0.20,0.31,cp,1
SYFA_ECOLI,0.41,0.51,0.48,0.50,0.58,0.20,0.31,cp,1
SYFB_ECOLI,0.34,0.42,0.48,0.50,0.41,0.34,0.43,cp,1
SYGA_ECOLI,0.51,0.49,0.48,0.50,0.53,0.14,0.26,cp,1
SYGB_ECOLI,0.25,0.51,0.48,0.50,0.37,0.42,0.50,cp,1
SYH_ECOLI,0.29,0.28,0.48,0.50,0.50,0.42,0.50,cp,1
SYI_ECOLI,0.25,0.26,0.48,0.50,0.39,0.32,0.42,cp,1
SYK1_ECOLI,0.24,0.41,0.48,0.50,0.49,0.23,0.34,cp,1
SYK2_ECOLI,0.17,0.39,0.48,0.50,0.53,0.30,0.39,cp,1
SYL_ECOLI,0.04,0.31,0.48,0.50,0.41,0.29,0.39,cp,1
SYM_ECOLI,0.61,0.36,0.48,0.50,0.49,0.35,0.44,cp,1
SYP_ECOLI,0.34,0.51,0.48,0.50,0.44,0.37,0.46,cp,1
SYQ_ECOLI,0.28,0.33,0.48,0.50,0.45,0.22,0.33,cp,1
SYR_ECOLI,0.40,0.46,0.48,0.50,0.42,0.35,0.44,cp,1
SYS_ECOLI,0.23,0.34,0.48,0.50,0.43,0.26,0.37,cp,1
SYT_ECOLI,0.37,0.44,0.48,0.50,0.42,0.39,0.47,cp,1
SYV_ECOLI,0.00,0.38,0.48,0.50,0.42,0.48,0.55,cp,1
SYW_ECOLI,0.39,0.31,0.48,0.50,0.38,0.34,0.43,cp,1
SYY_ECOLI,0.30,0.44,0.48,0.50,0.49,0.22,0.33,cp,1
THGA_ECOLI,0.27,0.30,0.48,0.50,0.71,0.28,0.39,cp,1
THIK_ECOLI,0.17,0.52,0.48,0.50,0.49,0.37,0.46,cp,1
TYRB_ECOLI,0.36,0.42,0.48,0.50,0.53,0.32,0.41,cp,1
UBIC_ECOLI,0.30,0.37,0.48,0.50,0.43,0.18,0.30,cp,1
UGPQ_ECOLI,0.26,0.40,0.48,0.50,0.36,0.26,0.37,cp,1
USPA_ECOLI,0.40,0.41,0.48,0.50,0.55,0.22,0.33,cp,1
UVRB_ECOLI,0.22,0.34,0.48,0.50,0.42,0.29,0.39,cp,1
UVRC_ECOLI,0.44,0.35,0.48,0.50,0.44,0.52,0.59,cp,1
XGPT_ECOLI,0.27,0.42,0.48,0.50,0.37,0.38,0.43,cp,1
XYLA_ECOLI,0.16,0.43,0.48,0.50,0.54,0.27,0.37,cp,1
EMRA_ECOLI,0.06,0.61,0.48,0.50,0.49,0.92,0.37,im,1
AAS_ECOLI,0.44,0.52,0.48,0.50,0.43,0.47,0.54,im,1
AMPE_ECOLI,0.63,0.47,0.48,0.50,0.51,0.82,0.84,im,1
ARAE_ECOLI,0.23,0.48,0.48,0.50,0.59,0.88,0.89,im,1
ARAH_ECOLI,0.34,0.49,0.48,0.50,0.58,0.85,0.80,im,1
AROP_ECOLI,0.43,0.40,0.48,0.50,0.58,0.75,0.78,im,1
ATKB_ECOLI,0.46,0.61,0.48,0.50,0.48,0.86,0.87,im,1
ATP6_ECOLI,0.27,0.35,0.48,0.50,0.51,0.77,0.79,im,1
BETT_ECOLI,0.52,0.39,0.48,0.50,0.65,0.71,0.73,im,1
CODB_ECOLI,0.29,0.47,0.48,0.50,0.71,0.65,0.69,im,1
CYDA_ECOLI,0.55,0.47,0.48,0.50,0.57,0.78,0.80,im,1
CYOC_ECOLI,0.12,0.67,0.48,0.50,0.74,0.58,0.63,im,1
CYOD_ECOLI,0.40,0.50,0.48,0.50,0.65,0.82,0.84,im,1
DCTA_ECOLI,0.73,0.36,0.48,0.50,0.53,0.91,0.92,im,1
DHG_ECOLI,0.84,0.44,0.48,0.50,0.48,0.71,0.74,im,1
DHSC_ECOLI,0.48,0.45,0.48,0.50,0.60,0.78,0.80,im,1
DHSD_ECOLI,0.54,0.49,0.48,0.50,0.40,0.87,0.88,im,1
DPPC_ECOLI,0.48,0.41,0.48,0.50,0.51,0.90,0.88,im,1
DSBB_ECOLI,0.50,0.66,0.48,0.50,0.31,0.92,0.92,im,1
ENVZ_ECOLI,0.72,0.46,0.48,0.50,0.51,0.66,0.70,im,1
EXBB_ECOLI,0.47,0.55,0.48,0.50,0.58,0.71,0.75,im,1
FRDC_ECOLI,0.33,0.56,0.48,0.50,0.33,0.78,0.80,im,1
FRDD_ECOLI,0.64,0.58,0.48,0.50,0.48,0.78,0.73,im,1
FTSW_ECOLI,0.54,0.57,0.48,0.50,0.56,0.81,0.83,im,1
GABP_ECOLI,0.47,0.59,0.48,0.50,0.52,0.76,0.79,im,1
