Sequence,mcg,gvh,lip,chg,aac,alm1,alm2,label,labelpp
GALP_ECOLI,0.63,0.50,0.48,0.50,0.59,0.85,0.86,im,1
GLNP_ECOLI,0.49,0.42,0.48,0.50,0.53,0.79,0.81,im,1
GLPT_ECOLI,0.31,0.50,0.48,0.50,0.57,0.84,0.85,im,1
GLTP_ECOLI,0.74,0.44,0.48,0.50,0.55,0.88,0.89,im,1
KDGL_ECOLI,0.33,0.45,0.48,0.50,0.45,0.88,0.89,im,1
KGTP_ECOLI,0.45,0.40,0.48,0.50,0.61,0.74,0.77,im,1
LACY_ECOLI,0.71,0.40,0.48,0.50,0.71,0.70,0.74,im,1
LGT_ECOLI,0.50,0.37,0.48,0.50,0.66,0.64,0.69,im,1
LLDP_ECOLI,0.66,0.53,0.48,0.50,0.59,0.66,0.66,im,1
LNT_ECOLI,0.60,0.61,0.48,0.50,0.54,0.67,0.71,im,1
LSPA_ECOLI,0.83,0.37,0.48,0.50,0.61,0.71,0.74,im,1
LYSP_ECOLI,0.34,0.51,0.48,0.50,0.67,0.90,0.90,im,1
MALF_ECOLI,0.63,0.54,0.48,0.50,0.65,0.79,0.81,im,1
MALG_ECOLI,0.70,0.40,0.48,0.50,0.56,0.86,0.83,im,1
MCP3_ECOLI,0.60,0.50,1.00,0.50,0.54,0.77,0.80,im,1
MSBB_ECOLI,0.16,0.51,0.48,0.50,0.33,0.39,0.48,im,1
MTR_ECOLI,0.74,0.70,0.48,0.50,0.66,0.65,0.69,im,1
NANT_ECOLI,0.20,0.46,0.48,0.50,0.57,0.78,0.81,im,1
NHAA_ECOLI,0.89,0.55,0.48,0.50,0.51,0.72,0.76,im,1
NHAB_ECOLI,0.70,0.46,0.48,0.50,0.56,0.78,0.73,im,1
PHEP_ECOLI,0.12,0.43,0.48,0.50,0.63,0.70,0.74,im,1
PHOR_ECOLI,0.61,0.52,0.48,0.50,0.54,0.67,0.52,im,1
PNTA_ECOLI,0.33,0.37,0.48,0.50,0.46,0.65,0.69,im,1
POTE_ECOLI,0.63,0.65,0.48,0.50,0.66,0.67,0.71,im,1
PROP_ECOLI,0.41,0.51,0.48,0.50,0.53,0.75,0.78,im,1
PSTA_ECOLI,0.34,0.67,0.48,0.50,0.52,0.76,0.79,im,1
PSTC_ECOLI,0.58,0.34,0.48,0.50,0.56,0.87,0.81,im,1
PTAA_ECOLI,0.59,0.56,0.48,0.50,0.55,0.80,0.82,im,1
PTBA_ECOLI,0.51,0.40,0.48,0.50,0.57,0.62,0.67,im,1
PTCC_ECOLI,0.50,0.57,0.48,0.50,0.71,0.61,0.66,im,1
PTDA_ECOLI,0.60,0.46,0.48,0.50,0.45,0.81,0.83,im,1
PTFB_ECOLI,0.37,0.47,0.48,0.50,0.39,0.76,0.79,im,1
PTGB_ECOLI,0.58,0.55,0.48,0.50,0.57,0.70,0.74,im,1
PTHB_ECOLI,0.36,0.47,0.48,0.50,0.51,0.69,0.72,im,1
PTMA_ECOLI,0.39,0.41,0.48,0.50,0.52,0.72,0.75,im,1
PTOA_ECOLI,0.35,0.51,0.48,0.50,0.61,0.71,0.74,im,1
PTTB_ECOLI,0.31,0.44,0.48,0.50,0.50,0.79,0.82,im,1
RODA_ECOLI,0.61,0.66,0.48,0.50,0.46,0.87,0.88,im,1
SECE_ECOLI,0.48,0.49,0.48,0.50,0.52,0.77,0.71,im,1
SECF_ECOLI,0.11,0.50,0.48,0.50,0.58,0.72,0.68,im,1
SECY_ECOLI,0.31,0.36,0.48,0.50,0.58,0.94,0.94,im,1
TNAB_ECOLI,0.68,0.51,0.48,0.50,0.71,0.75,0.78,im,1
XYLE_ECOLI,0.69,0.39,0.48,0.50,0.57,0.76,0.79,im,1
YCEE_ECOLI,0.52,0.54,0.48,0.50,0.62,0.76,0.79,im,1
EXBD_ECOLI,0.46,0.59,0.48,0.50,0.36,0.76,0.23,im,1
FTSL_ECOLI,0.36,0.45,0.48,0.50,0.38,0.79,0.17,im,1
FTSN_ECOLI,0.00,0.51,0.48,0.50,0.35,0.67,0.44,im,1
FTSQ_ECOLI,0.10,0.49,0.48,0.50,0.41,0.67,0.21,im,1
MOTB_ECOLI,0.30,0.51,0.48,0.50,0.42,0.61,0.34,im,1
TOLA_ECOLI,0.61,0.47,0.48,0.50,0.00,0.80,0.32,im,1
TOLQ_ECOLI,0.63,0.75,0.48,0.50,0.64,0.73,0.66,im,1
EMRB_ECOLI,0.71,0.52,0.48,0.50,0.64,1.00,0.99,im,1
ATKC_ECOLI,0.85,0.53,0.48,0.50,0.53,0.52,0.35,imS,1
NFRB_ECOLI,0.63,0.49,0.48,0.50,0.54,0.76,0.79,imS,1
NLPA_ECOLI,0.75,0.55,1.00,1.00,0.40,0.47,0.30,imL,1
CYOA_ECOLI,0.70,0.39,1.00,0.50,0.51,0.82,0.84,imL,1
ATKA_ECOLI,0.72,0.42,0.48,0.50,0.65,0.77,0.79,imU,1
BCR_ECOLI,0.79,0.41,0.48,0.50,0.66,0.81,0.83,imU,1
CADB_ECOLI,0.83,0.48,0.48,0.50,0.65,0.76,0.79,imU,1
CAIT_ECOLI,0.69,0.43,0.48,0.50,0.59,0.74,0.77,imU,1
CPXA_ECOLI,0.79,0.36,0.48,0.50,0.46,0.82,0.70,imU,1
CRED_ECOLI,0.78,0.33,0.48,0.50,0.57,0.77,0.79,imU,1
CYDB_ECOLI,0.75,0.37,0.48,0.50,0.64,0.70,0.74,imU,1
CYOB_ECOLI,0.59,0.29,0.48,0.50,0.64,0.75,0.77,imU,1
CYOE_ECOLI,0.67,0.37,0.48,0.50,0.54,0.64,0.68,imU,1
DMSC_ECOLI,0.66,0.48,0.48,0.50,0.54,0.70,0.74,imU,1
DPPB_ECOLI,0.64,0.46,0.48,0.50,0.48,0.73,0.76,imU,1
DSBD_ECOLI,0.76,0.71,0.48,0.50,0.50,0.71,0.75,imU,1
FEPD_ECOLI,0.84,0.49,0.48,0.50,0.55,0.78,0.74,imU,1
FEPG_ECOLI,0.77,0.55,0.48,0.50,0.51,0.78,0.74,imU,1
FTSH_ECOLI,0.81,0.44,0.48,0.50,0.42,0.67,0.68,imU,1
GLTS_ECOLI,0.58,0.60,0.48,0.50,0.59,0.73,0.76,imU,1
KEFC_ECOLI,0.63,0.42,0.48,0.50,0.48,0.77,0.80,imU,1
KUP_ECOLI,0.62,0.42,0.48,0.50,0.58,0.79,0.81,imU,1
MCP1_ECOLI,0.86,0.39,0.48,0.50,0.59,0.89,0.90,imU,1
MCP2_ECOLI,0.81,0.53,0.48,0.50,0.57,0.87,0.88,imU,1
MCP4_ECOLI,0.87,0.49,0.48,0.50,0.61,0.76,0.79,imU,1
MELB_ECOLI,0.47,0.46,0.48,0.50,0.62,0.74,0.77,imU,1
MOTA_ECOLI,0.76,0.41,0.48,0.50,0.50,0.59,0.62,imU,1
NUPC_ECOLI,0.70,0.53,0.48,0.50,0.70,0.86,0.87,imU,1
NUPG_ECOLI,0.64,0.45,0.48,0.50,0.67,0.61,0.66,imU,1
PNTB_ECOLI,0.81,0.52,0.48,0.50,0.57,0.78,0.80,imU,1
PTKC_ECOLI,0.73,0.26,0.48,0.50,0.57,0.75,0.78,imU,1
RHAT_ECOLI,0.49,0.61,1.00,0.50,0.56,0.71,0.74,imU,1
SECD_ECOLI,0.88,0.42,0.48,0.50,0.52,0.73,0.75,imU,1
SECG_ECOLI,0.84,0.54,0.48,0.50,0.75,0.92,0.70,imU,1
TEHA_ECOLI,0.63,0.51,0.48,0.50,0.64,0.72,0.76,imU,1
TYRP_ECOLI,0.86,0.55,0.48,0.50,0.63,0.81,0.83,imU,1
UHPB_ECOLI,0.79,0.54,0.48,0.50,0.50,0.66,0.68,imU,1
TONB_ECOLI,0.57,0.38,0.48,0.50,0.06,0.49,0.33,imU,1
LEP_ECOLI,0.78,0.44,0.48,0.50,0.45,0.73,0.68,imU,1
FADL_ECOLI,0.78,0.68,0.48,0.50,0.83,0.40,0.29,om,1
FHUA_ECOLI,0.63,0.69,0.48,0.50,0.65,0.41,0.28,om,1
LAMB_ECOLI,0.67,0.88,0.48,0.50,0.73,0.50,0.25,om,1
NFRA_ECOLI,0.61,0.75,0.48,0.50,0.51,0.33,0.33,om,1
NMPC_ECOLI,0.67,0.84,0.48,0.50,0.74,0.54,0.37,om,1
OMPA_ECOLI,0.74,0.90,0.48,0.50,0.57,0.53,0.29,om,1
OMPC_ECOLI,0.73,0.84,0.48,0.50,0.86,0.58,0.29,om,1
OMPF_ECOLI,0.75,0.76,0.48,0.50,0.83,0.57,0.30,om,1
OMPX_ECOLI,0.77,0.57,0.48,0.50,0.88,0.53,0.20,om,1
PHOE_ECOLI,0.74,0.78,0.48,0.50,0.75,0.54,0.15,om,1
TSX_ECOLI,0.68,0.76,0.48,0.50,0.84,0.45,0.27,om,1
BTUB_ECOLI,0.56,0.68,0.48,0.50,0.77,0.36,0.45,om,1
CIRA_ECOLI,0.65,0.51,0.48,0.50,0.66,0.54,0.33,om,1
FECA_ECOLI,0.52,0.81,0.48,0.50,0.72,0.38,0.38,om,1
FEPA_ECOLI,0.64,0.57,0.48,0.50,0.70,0.33,0.26,om,1
FHUE_ECOLI,0.60,0.76,1.00,0.50,0.77,0.59,0.52,om,1
OMPP_ECOLI,0.69,0.59,0.48,0.50,0.77,0.39,0.21,om,1
OMPT_ECOLI,0.63,0.49,0.48,0.50,0.79,0.45,0.28,om,1
TOLC_ECOLI,0.71,0.71,0.48,0.50,0.68,0.43,0.36,om,1
PA1_ECOLI,0.68,0.63,0.48,0.50,0.73,0.40,0.30,om,1
MULI_ECOLI,0.77,0.57,1.00,0.50,0.37,0.54,0.01,omL,1
NLPB_ECOLI,0.66,0.49,1.00,0.50,0.54,0.56,0.36,omL,1
NLPE_ECOLI,0.71,0.46,1.00,0.50,0.52,0.59,0.30,omL,1
PAL_ECOLI,0.67,0.55,1.00,0.50,0.66,0.58,0.16,omL,1
SLP_ECOLI,0.68,0.49,1.00,0.50,0.62,0.55,0.28,omL,1
AGP_ECOLI,0.74,0.49,0.48,0.50,0.42,0.54,0.36,pp,0
AMY1_ECOLI,0.70,0.61,0.48,0.50,0.56,0.52,0.43,pp,0
ARAF_ECOLI,0.66,0.86,0.48,0.50,0.34,0.41,0.36,pp,0
ASG2_ECOLI,0.73,0.78,0.48,0.50,0.58,0.51,0.31,pp,0
BGLX_ECOLI,0.65,0.57,0.48,0.50,0.47,0.47,0.51,pp,0
C562_ECOLI,0.72,0.86,0.48,0.50,0.17,0.55,0.21,pp,0
CN16_ECOLI,0.67,0.70,0.48,0.50,0.46,0.45,0.33,pp,0
CYPH_ECOLI,0.67,0.81,0.48,0.50,0.54,0.49,0.23,pp,0
CYSP_ECOLI,0.67,0.61,0.48,0.50,0.51,0.37,0.38,pp,0
DGAL_ECOLI,0.63,1.00,0.48,0.50,0.35,0.51,0.49,pp,0
DPPA_ECOLI,0.57,0.59,0.48,0.50,0.39,0.47,0.33,pp,0
DSBA_ECOLI,0.71,0.71,0.48,0.50,0.40,0.54,0.39,pp,0
DSBC_ECOLI,0.66,0.74,0.48,0.50,0.31,0.38,0.43,pp,0
ECOT_ECOLI,0.67,0.81,0.48,0.50,0.25,0.42,0.25,pp,0
ECPD_ECOLI,0.64,0.72,0.48,0.50,0.49,0.42,0.19,pp,0
FECB_ECOLI,0.68,0.82,0.48,0.50,0.38,0.65,0.56,pp,0
FECR_ECOLI,0.32,0.39,0.48,0.50,0.53,0.28,0.38,pp,0
FEPB_ECOLI,0.70,0.64,0.48,0.50,0.47,0.51,0.47,pp,0
FIMC_ECOLI,0.63,0.57,0.48,0.50,0.49,0.70,0.20,pp,0
GGT_ECOLI,0.74,0.82,0.48,0.50,0.49,0.49,0.41,pp,0
GLNH_ECOLI,0.63,0.86,0.48,0.50,0.39,0.47,0.34,pp,0
GLPQ_ECOLI,0.63,0.83,0.48,0.50,0.40,0.39,0.19,pp,0
HTRA_ECOLI,0.63,0.71,0.48,0.50,0.60,0.40,0.39,pp,0
LIVJ_ECOLI,0.71,0.86,0.48,0.50,0.40,0.54,0.32,pp,0
LIVK_ECOLI,0.68,0.78,0.48,0.50,0.43,0.44,0.42,pp,0
MALE_ECOLI,0.64,0.84,0.48,0.50,0.37,0.45,0.40,pp,0
MALM_ECOLI,0.74,0.47,0.48,0.50,0.50,0.57,0.42,pp,0
MEPA_ECOLI,0.75,0.84,0.48,0.50,0.35,0.52,0.33,pp,0
MODA_ECOLI,0.63,0.65,0.48,0.50,0.39,0.44,0.35,pp,0
NRFA_ECOLI,0.69,0.67,0.48,0.50,0.30,0.39,0.24,pp,0
NRFF_ECOLI,0.70,0.71,0.48,0.50,0.42,0.84,0.85,pp,0
OPPA_ECOLI,0.69,0.80,0.48,0.50,0.46,0.57,0.26,pp,0
OSMY_ECOLI,0.64,0.66,0.48,0.50,0.41,0.39,0.20,pp,0
POTD_ECOLI,0.63,0.80,0.48,0.50,0.46,0.31,0.29,pp,0
POTF_ECOLI,0.66,0.71,0.48,0.50,0.41,0.50,0.35,pp,0
PPA_ECOLI,0.69,0.59,0.48,0.50,0.46,0.44,0.52,pp,0
PPB_ECOLI,0.68,0.67,0.48,0.50,0.49,0.40,0.34,pp,0
PROX_ECOLI,0.64,0.78,0.48,0.50,0.50,0.36,0.38,pp,0
PSTS_ECOLI,0.62,0.78,0.48,0.50,0.47,0.49,0.54,pp,0
PTR_ECOLI,0.76,0.73,0.48,0.50,0.44,0.39,0.39,pp,0
RBSB_ECOLI,0.64,0.81,0.48,0.50,0.37,0.39,0.44,pp,0
SPEA_ECOLI,0.29,0.39,0.48,0.50,0.52,0.40,0.48,pp,0
SUBI_ECOLI,0.62,0.83,0.48,0.50,0.46,0.36,0.40,pp,0
TBPA_ECOLI,0.56,0.54,0.48,0.50,0.43,0.37,0.30,pp,0
TESA_ECOLI,0.69,0.66,0.48,0.50,0.41,0.50,0.25,pp,0
TOLB_ECOLI,0.69,0.65,0.48,0.50,0.63,0.48,0.41,pp,0
TORA_ECOLI,0.43,0.59,0.48,0.50,0.52,0.49,0.56,pp,0
TREA_ECOLI,0.74,0.56,0.48,0.50,0.47,0.68,0.30,pp,0
UGPB_ECOLI,0.71,0.57,0.48,0.50,0.48,0.35,0.32,pp,0
USHA_ECOLI,0.61,0.60,0.48,0.50,0.44,0.39,0.38,pp,0
XYLF_ECOLI,0.59,0.61,0.48,0.50,0.42,0.42,0.37,pp,0
YTFQ_ECOLI,0.74,0.74,0.48,0.50,0.31,0.53,0.52,pp,0
